dataset,location,latitude,longitude,vegetation,map,mat,grouping,species,family,pft,age,a.lf,a.ssbax,a.ssbh,a.ssbc,a.shba,a.shbh,a.shbc,a.sbba,a.sbbh,a.sbbc,a.stba,a.stbh,a.stbc,a.cp,a.cs,h.t,h.c,d.ba,d.bh,d.cr,c.d,m.lf,m.ss,m.sh,m.sb,m.st,m.so,m.br,m.rf,m.rc,m.rt,m.to,a.ilf,ma.ilf,r.st,r.ss,r.sb,r.sh,n.lf,n.ss,n.sb,n.sh,n.rf,n.rc,growingCondition,status,light
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,30,0.719258759,,,,,,,,,,,,,,,0.93,,0.0163,,,,0.0832617,,,,0.11335,0.1966117,0.05728,,,,,,0.079637543,,,,,,,,,,,FW,0,8.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,48,4.27025963,,,,,,,,,,,,,,,3.06,,0.0473,,,,0.6756761,,,,1.59776,2.2734361,0.44563,,,,,,0.104356652,,,,,,,,,,,FW,0,7.2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,18,0.059858389,,,,,,,,,,,,,,,0.44,,0.0064,,,,0.005827,,,,0.0066,0.012427,0.00279,,,,,,0.046610008,,,,,,,,,,,FW,0,2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,22,0.219541928,,,,,,,,,,,,,,,0.64,,0.012,,,,0.0201447,,,,0.02482,0.0449647,0.01233,,,,,,0.056162393,,,,,,,,,,,FW,0,1.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,50,1.802846177,,,,,,,,,,,,,,,2.13,,0.035,,,,0.2458714,,,,0.54577,0.7916414,0.19519,,,,,,0.108267695,,,,,,,,,,,FW,0,3.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,50,0.166620214,,,,,,,,,,,,,,,1.895,,0.0333,,,,0.0172979,,,,0.41107,0.4283679,0.01891,,,,,,0.113491632,,,,,,,,,,,FW,0,2.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,59,4.258835852,,,,,,,,,,,,,,,2.6,,0.0515,,,,0.5168181,,,,1.26859,1.7854081,0.54856,,,,,,0.128805152,,,,,,,,,,,FW,0,3.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,43,1.827837721,,,,,,,,,,,,,,,1.07,,0.0285,,,,0.2392073,,,,0.29186,0.5310673,0.17941,,,,,,0.098154228,,,,,,,,,,,FW,0,5.1
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,47,4.465191066,,,,,,,,,,,,,,,2.46,,0.0416,,,,0.6529174,,,,1.05336,1.7062774,0.47501,,,,,,0.106380666,,,,,,,,,,,FW,0,6.2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,32,2.081952198,,,,,,,,,,,,,,,1.65,,0.0255,,,,0.2668149,,,,0.3602,0.6270149,0.17891,,,,,,0.085933769,,,,,,,,,,,FW,0,7.2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,20,0.059801884,,,,,,,,,,,,,,,0.59,,0.0076,,,,0.0063671,,,,0.00964,0.0160071,0.00219,,,,,,0.03662092,,,,,,,,,,,FW,0,2.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,36,1.137113543,,,,,,,,,,,,,,,1.17,,0.02625,,,,0.1612499,,,,0.19023,0.3514799,0.08723,,,,,,0.076711777,,,,,,,,,,,FW,0,3.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,47,2.442444917,,,,,,,,,,,,,,,1.73,,0.0305,,,,0.3174897,,,,0.68708,1.0045697,0.24425,,,,,,0.100002255,,,,,,,,,,,FW,0,5.2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,56,5.58310288,,,,,,,,,,,,,,,2.68,,0.0634,,,,0.7967645,,,,2.25023,3.0469945,0.77371,,,,,,0.138580645,,,,,,,,,,,FW,0,7.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.79,,0.0123,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,5.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,41,1.577118012,,,,,,,,,,,,,,,1.27,,0.0296,,,,0.1758224,,,,0.35116,0.5269824,0.14178,,,,,,0.089898155,,,,,,,,,,,FW,0,9.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,33,0.387606469,,,,,,,,,,,,,,,0.83,,0.0146,,,,0.051484,,,,0.05932,0.110804,0.02481,,,,,,0.06400822,,,,,,,,,,,FW,0,2.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,23,0.150004963,,,,,,,,,,,,,,,0.415,,0.00805,,,,0.0177634,,,,0.01556,0.0333234,0.00607,,,,,,0.040465328,,,,,,,,,,,FW,0,4.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,28,0.712078007,,,,,,,,,,,,,,,0.94,,0.01605,,,,0.0924451,,,,0.07024,0.1626851,0.03224,,,,,,0.045275938,,,,,,,,,,,FW,0,6.4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.63,,0.01235,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,16,0.078672122,,,,,,,,,,,,,,,0.54,,0.00985,,,,0.0090798,,,,0.009899716,0.018979516,0.0026,,,,,,0.033048555,,,,,,,,,,,FW,0,5.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0685,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,10.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.196,,0.0136,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,3.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,22,0.125102044,,,,,,,,,,,,,,,0.55,,0.0075,,,,0.0151318,,,,0.01774,0.0328718,0.00686,,,,,,0.054835235,,,,,,,,,,,FW,0,1.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.73,,0.0079,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,2.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0606,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,47,0.695134977,,,,,,,,,,,,,,,1.52,,0.02,,,,0.0918415,,,,0.23263,0.3244715,0.09019,,,,,,0.129744586,,,,,,,,,,,FW,0,2.4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,26,0.27880972,,,,,,,,,,,,,,,0.57,,0.0107,,,,0.0339504,,,,0.02964,0.0635904,0.0134,,,,,,0.048061452,,,,,,,,,,,FW,0,4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,44,1.262160344,,,,,,,,,,,,,,,1.84,,0.02815,,,,0.1799169,,,,0.37532,0.5552369,0.12593,,,,,,0.099773377,,,,,,,,,,,FW,0,5.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,39,4.05388937,,,,,,,,,,,,,,,2.1,,0.045,,,,0.4856149,,,,0.98587,1.4714849,0.46701,,,,,,0.11520048,,,,,,,,,,,FW,0,11.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0885,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,13.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,30,0.858743491,,,,,,,,,,,,,,,1.41,,0.0236,,,,0.1071072,,,,0.21674,0.3238472,0.07249,,,,,,0.084414031,,,,,,,,,,,FW,0,4.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0675,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9.4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,50,5.814323405,,,,,,,,,,,,,,,3.115,,0.0655,,,,0.9774628,,,,1.82762,2.8050828,0.81336,,,,,,0.139889019,,,,,,,,,,,FW,0,8.1
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.735,,0.0175,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,5.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,63,5.565518545,,,,,,,,,,,,,,,3.4,,0.0675,,,,0.9460495,,,,2.53512,3.4811695,0.72509,,,,,,0.130282559,,,,,,,,,,,FW,0,10.1
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.605,,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,6.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.72,,0.01065,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,8.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0785,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,14
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,50,2.781960796,,,,,,,,,,,,,,,3.74,,0.054,,,,0.4048377,,,,1.90477,2.3096077,0.49226,,,,,,0.176947138,,,,,,,,,,,FW,0,3.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,,,0.0685,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,26,0.665117125,,,,,,,,,,,,,,,0.94,,0.0156,,,,0.0880977,,,,0.08263,0.1707277,0.03552,,,,,,0.053404128,,,,,,,,,,,FW,0,11.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.95,,0.01635,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.342,,0.00465,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.59,,0.0105,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,7.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.41,,0.00695,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,16.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.55,,0.0079,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,35.4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.615,,0.01005,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,28.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,31,0.094151991,,,,,,,,,,,,,,,0.75,,0.0131,,,,0.0107682,,,,0.042639009,0.053407209,0.01048,,,,,,0.111309382,,,,,,,,,,,FW,0,5.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,61,3.39064664,,,,,,,,,,,,,,,3.03,,0.05,,,,0.3785725,,,,1.11914,1.4977125,0.23822,,,,,,0.070257985,,,,,,,,,,,FW,0,
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,2.2,,0.0362,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,12,0.162205321,,,,,,,,,,,,,,,0.62,,0.0093,,,,0.0147272,,,,0.01751,0.0322372,0.00694,,,,,,0.042785279,,,,,,,,,,,FW,0,36.2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,4.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,12,0.064676879,,,,,,,,,,,,,,,0.48,,0.006,,,,0.0057031,,,,0.00693,0.0126331,0.00202,,,,,,0.031232181,,,,,,,,,,,FW,0,17.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,1.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,27,2.043253979,,,,,,,,,,,,,,,1.75,,0.0283,,,,0.2737648,,,,0.36944,0.6432048,0.16567,,,,,,0.081081452,,,,,,,,,,,FW,0,20.1
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,14,0.06485847,,,,,,,,,,,,,,,0.52,,0.00505,,,,0.0044796,,,,0.00819,0.0126696,0.00278,,,,,,0.042862559,,,,,,,,,,,FW,0,9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,2
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,7.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,19.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,6.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,5.5
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,5.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,6.1
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,13,0.507976642,,,,,,,,,,,,,,,0.71,,0.01245,,,,0.056128,,,,0.04764,0.103768,0.02528,,,,,,0.049766068,,,,,,,,,,,FW,0,25.4
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,15,2.394991242,,,,,,,,,,,,,,,1.46,,0.0303,,,,0.2579073,,,,0.34941,0.6073173,0.16895,,,,,,0.070543055,,,,,,,,,,,FW,0,30.6
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,53.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,0.425236952,,,,,,,,,,,,,,,1.14,,,,,,0.0945394,,,,0.10182,0.1963594,0.03968,,,,,,0.093312681,,,,,,,,,,,FW,0,12.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9.9
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,9.7
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,7.8
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,2.3
Claveau2005,Duparquet Lake,48,-79,BorF,857,0.8,-,Picea glauca,Pinaceae,EG,,,,,,,,,,,,,,,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FW,0,8.3
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,14,0.788009687,0.01019605,,,,,,,,,,,,,,1.11,,0.0163,,,,0.1019605,,,,0.11277,0.2147305,0.04168,,,,,,0.052892751,,,,,,,,,,,FW,0,46.85
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,16,0.662615273,0.00965792,,,,,,,,,,,,,,1.09,,0.01805,,,,0.0965792,,,,0.11153,0.2081092,0.03841,,,,,,0.057967272,,,,,,,,,,,FW,0,74.2
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,19,0.853067649,0.01155125,,,,,,,,,,,,,,1.35,,0.021,,,,0.1155125,,,,0.19868,0.3141925,0.05298,,,,,,0.062105274,,,,,,,,,,,FW,0,47.05
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,16,0.369727308,0.00472597,,,,,,,,,,,,,,0.84,,0.0157,,,,0.0472597,,,,0.06081,0.1080697,0.01804,,,,,,0.048792717,,,,,,,,,,,FW,0,57.7
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,15,0.234502387,0.00252601,,,,,,,,,,,,,,0.89,,0.0106,,,,0.0252601,,,,0.03303,0.0582901,0.00838,,,,,,0.035735244,,,,,,,,,,,FW,0,19.7
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,19,0.209839774,0.00269593,,,,,,,,,,,,,,0.66,,0.0121,,,,0.0269593,,,,0.0359,0.0628593,0.00995,,,,,,0.047417131,,,,,,,,,,,FW,0,41.85
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,21,0.256014331,0.00288133,,,,,,,,,,,,,,0.86,,0.0119,,,,0.0288133,,,,0.04597,0.0747833,0.01146,,,,,,0.044763119,,,,,,,,,,,FW,0,23.45
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,25,1.001816719,0.01066324,,,,,,,,,,,,,,1.29,,0.0173,,,,0.1066324,,,,0.15338,0.2600124,0.05455,,,,,,0.054451078,,,,,,,,,,,FW,0,7.3
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,32,3.424529848,0.03945782,,,,,,,,,,,,,,2.24,,0.0412,,,,0.3945782,,,,0.8867,1.2812782,0.26252,,,,,,0.076658698,,,,,,,,,,,FW,0,19.5
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,31,0.625425855,0.01261413,,,,,,,,,,,,,,1.1,,0.0253,,,,0.1261413,,,,0.25117,0.3773113,0.11728,,,,,,0.18752023,,,,,,,,,,,FW,0,19
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,17,0.429249071,0.00507028,,,,,,,,,,,,,,0.94,,0.0142,,,,0.0507028,,,,0.06865,0.1193528,0.02283,,,,,,0.053185904,,,,,,,,,,,FW,0,50.65
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,15,2.08742607,0.035791,,,,,,,,,,,,,,1.54,,0.03135,,,,0.35791,,,,0.47342,0.83133,0.1957,,,,,,0.093751823,,,,,,,,,,,FW,0,77.95
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,30,0.615329065,0.0073471,,,,,,,,,,,,,,1.4,,0.02,,,,0.073471,,,,0.1975,0.270971,0.05135,,,,,,0.083451283,,,,,,,,,,,FW,0,8.05
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,19,0.008883923,0.00007298,,,,,,,,,,,,,,0.48,,0.0049,,,,0.0007298,,,,0.0032,0.0039298,0.00031,,,,,,0.034894494,,,,,,,,,,,FW,0,3.45
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,25,0.082396128,0.00086914,,,,,,,,,,,,,,0.94,,0.0115,,,,0.0086914,,,,0.05917,0.0678614,0.01071,,,,,,0.129981835,,,,,,,,,,,FW,0,3.75
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,33,0.42031199,0.00438831,,,,,,,,,,,,,,1.47,,0.0129,,,,0.0438831,,,,0.15852,0.2024031,0.04021,,,,,,0.095667031,,,,,,,,,,,FW,0,9.55
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,23,0.113446593,0.00129042,,,,,,,,,,,,,,1.01,,0.0096,,,,0.0129042,,,,0.03812,0.0510242,0.00504,,,,,,0.044426191,,,,,,,,,,,FW,0,6.95
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,28,0.929494327,0.01415819,,,,,,,,,,,,,,1.46,,0.0225,,,,0.1415819,,,,0.22464,0.3662219,0.06864,,,,,,0.073846605,,,,,,,,,,,FW,0,19.35
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,28,0.594805085,0.00604686,,,,,,,,,,,,,,0.86,,0.016,,,,0.0604686,,,,0.08719,0.1476586,0.033,,,,,,0.05548036,,,,,,,,,,,FW,0,9.75
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,25,0.668801331,0.00699541,,,,,,,,,,,,,,1.08,,0.0175,,,,0.0699541,,,,0.131,0.2009541,0.03624,,,,,,0.054186495,,,,,,,,,,,FW,0,20
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,26,1.1779816,0.01426942,,,,,,,,,,,,,,1.84,,0.0317,,,,0.1426942,,,,0.42887,0.5715642,0.11315,,,,,,0.096054132,,,,,,,,,,,FW,0,25.55
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,19,0.126323258,0.00114972,,,,,,,,,,,,,,0.55,,0.00785,,,,0.0114972,,,,0.01697,0.0284672,0.00488,,,,,,0.038631049,,,,,,,,,,,FW,0,11.1
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,29,0.585927997,0.00773675,,,,,,,,,,,,,,1.94,,0.0236,,,,0.0773675,,,,0.35389,0.4312575,0.06487,,,,,,0.110713262,,,,,,,,,,,FW,0,13.05
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,15,0.424515222,0.00573195,,,,,,,,,,,,,,0.97,,0.01555,,,,0.0573195,,,,0.08353,0.1408495,0.02757,,,,,,0.064944668,,,,,,,,,,,FW,0,47.8
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,16,0.37145083,0.0048752,,,,,,,,,,,,,,0.85,,0.0125,,,,0.048752,,,,0.05729,0.106042,0.01815,,,,,,0.048862456,,,,,,,,,,,FW,0,32.65
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,12,0.215909306,0.00289182,,,,,,,,,,,,,,0.57,,0.0129,,,,0.0289182,,,,0.03651,0.0654282,0.01433,,,,,,0.06637046,,,,,,,,,,,FW,0,51.05
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,21,4.693075857,0.07709024,,,,,,,,,,,,,,2.36,,0.0508,,,,0.7709024,,,,1.4578,2.2287024,0.54042,,,,,,0.115152624,,,,,,,,,,,FW,0,82.2
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,25,1.013935511,0.0122247,,,,,,,,,,,,,,2.02,,0.027,,,,0.122247,,,,0.36345,0.485697,0.0746,,,,,,0.073574699,,,,,,,,,,,FW,0,11.15
Claveau2005,Aleza Lake,54,-122,BorF,930.9,2.6,-,Picea glauca x Picea engelmannii,Pinaceae,EG,25,0.491310088,0.0051038,,,,,,,,,,,,,,1.07,,0.01305,,,,0.051038,,,,0.06815,0.119188,0.02365,,,,,,0.048136606,,,,,,,,,,,FW,0,7.9
