"Species_name","Family","site","age","height","leaf_weight","stem_weight","total_weight","dia","stem.area","lma","leaf_area"
"Banksia ericifolia","Proteaceae","Basin1981",32,2380,156194.1,738236.4,894430.5,44.03,1522.60500234718,0.244333333333333,639266.439290587
"Banksia ericifolia","Proteaceae","Basin1981",32,2250,295278,1108649.3,1403927.3,49.73,1942.346913608,0.244333333333333,1208504.77489768
"Banksia ericifolia","Proteaceae","Basin1981",32,2090,102546.8,393178.2,495725,25.29,502.32817747821,0.244333333333333,419700.409276944
"Banksia ericifolia","Proteaceae","Basin1981",32,1735,48330.1,251609.2,299939.3,28.7,646.924613208844,0.244333333333333,197803.956343793
"Banksia ericifolia","Proteaceae","Basin1981",32,2450,445844.8,1855852.3,2301697.1,53.0266666666667,2208.40405829733,0.244333333333333,1824739.97271487
"Banksia ericifolia","Proteaceae","Basin1981",32,1890,82708.7,348083.9,430792.6,34.7266666666667,947.144143271655,0.244333333333333,338507.639836289
"Banksia ericifolia","Proteaceae","Basin1981",32,2790,595277.9,2081500,2676777.9,60.8733333333333,2910.34214766074,0.244333333333333,2436335.19781719
"Banksia ericifolia","Proteaceae","Basin2005",7,1220,191878.4,276695.9,468574.3,27.62,599.152298681296,0.213666666666667,898026.833073323
"Banksia ericifolia","Proteaceae","Basin2005",7,810,36037.4,44251.3,80288.7,14.64,168.33407420171,0.213666666666667,168661.778471139
"Banksia ericifolia","Proteaceae","Basin2005",7,935,135228.8,113945.6,249174.4,19.6133333333333,302.129199517173,0.213666666666667,632896.099843994
"Banksia ericifolia","Proteaceae","Basin2005",7,880,95144.1,88172.2,183316.3,13.8733333333333,151.165095816916,0.213666666666667,445292.199687988
"Banksia ericifolia","Proteaceae","Basin2005",7,653,97106.3,85380.3,182486.6,21.26,354.990230918421,0.213666666666667,454475.663026521
"Banksia ericifolia","Proteaceae","Basin2005",7,1120,194658.6,228600.5,423259.1,28.43,634.809767998622,0.213666666666667,911038.689547582
"Banksia ericifolia","Proteaceae","Basin2005",7,1050,106403.1,104422.7,210825.8,22.2466666666667,388.704686266025,0.213666666666667,497986.427457098
"Banksia ericifolia","Proteaceae","Basin2007",5,565,7830.3,7412.1,15242.4,7.09,39.4804734174793,0.201,38956.7164179104
"Banksia ericifolia","Proteaceae","Basin2007",5,660,8793.5,7659,16452.5,6.19,30.093394568553,0.201,43748.7562189055
"Banksia ericifolia","Proteaceae","Basin2007",5,470,3949.8,3816.1,7765.9,4.76333333333333,17.8201694553588,0.201,19650.7462686567
"Banksia ericifolia","Proteaceae","Basin2007",5,510,8615.1,7261.6,15876.7,7.09,39.4804734174793,0.201,42861.1940298507
"Banksia ericifolia","Proteaceae","Basin2007",5,530,13090.6,13614.7,26705.3,8.93333333333333,62.6782640976204,0.201,65127.3631840796
"Banksia ericifolia","Proteaceae","Basin2007",5,540,11675.1,13247,24922.1,8.2,52.8101725068444,0.201,58085.0746268657
"Banksia ericifolia","Proteaceae","Basin2007",5,535,8647.3,6752.5,15399.8,6.44666666666667,32.6407636983625,0.201,43021.3930348259
"Banksia ericifolia","Proteaceae","Waratah2003",9,980,91530.9,95659.9,187190.8,22.94,413.310756939661,0.253666666666667,360831.406044678
"Banksia ericifolia","Proteaceae","Waratah2003",9,670,21273.5,24800.8,46074.3,11.7733333333333,108.865121532657,0.253666666666667,83863.9947437582
"Banksia ericifolia","Proteaceae","Waratah2003",9,1230,106679.7,125452.9,232132.6,20.6766666666667,335.776992013997,0.253666666666667,420550.722733246
"Banksia ericifolia","Proteaceae","Waratah2003",9,1070,117637.5,155677.2,273314.7,20.7933333333333,339.576879228208,0.253666666666667,463748.357424442
"Banksia ericifolia","Proteaceae","Waratah2003",9,1080,236638.7,326844.7,563483.4,35.6433333333333,997.806906300077,0.253666666666667,932872.667542707
"Banksia ericifolia","Proteaceae","Waratah2003",9,990,99770,151900,251670,23.87,447.501730806292,0.253666666666667,393311.432325887
"Banksia ericifolia","Proteaceae","Waratah2003",9,1100,128027.5,172722.1,300749.6,24.0633333333333,454.780102852958,0.253666666666667,504707.621550591
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,203,689.1,336.8,1025.9,2.82,6.24580035460187,0.240666666666667,2863.29639889197
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,285,1490.8,831.2,2322,3.12666666666667,7.67808735195849,0.240666666666667,6194.45983379501
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,128,354.8,228.3,583.1,2.40333333333333,4.53646851842992,0.240666666666667,1474.23822714681
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,190,998.3,364.7,1363,2.44666666666667,4.70153303243729,0.240666666666667,4148.06094182825
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,325,2214.5,999.2,3213.7,3.84333333333333,11.6012820778226,0.240666666666667,9201.52354570637
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,375,3048.1,1349.2,4397.3,4.45333333333333,15.5761560028384,0.240666666666667,12665.2354570637
"Banksia ericifolia","Proteaceae","Waratah2011",1.3,217,680.6,213.8,894.4,2.19,3.7668481314705,0.240666666666667,2827.97783933518
"Boronia ledifolia","Rutaceae","Basin2005",7,580,396.8,2576,2972.8,4.73666666666667,17.6212019206314,0.196,2024.48979591837
"Boronia ledifolia","Rutaceae","Basin2005",7,430,336.2,1227.1,1563.3,3.42,9.18633107836191,0.196,1715.30612244898
"Boronia ledifolia","Rutaceae","Basin2005",7,365,325.2,1246.8,1572,3.41333333333333,9.15055182869603,0.196,1659.18367346939
"Boronia ledifolia","Rutaceae","Basin2005",7,520,849.5,4219.9,5069.4,4.71333333333333,17.4480216256023,0.196,4334.18367346939
"Boronia ledifolia","Rutaceae","Basin2005",7,530,1091.3,7317.2,8408.5,5.25666666666667,21.702549656665,0.196,5567.85714285714
"Boronia ledifolia","Rutaceae","Basin2005",7,680,242.3,7172,7414.3,6.37666666666667,31.9357641269582,0.196,1236.22448979592
"Boronia ledifolia","Rutaceae","Basin2005",7,672,165,2041.6,2206.6,4,12.5663706143592,0.196,841.836734693878
"Boronia ledifolia","Rutaceae","Basin2007",5,370,837.1,1265.9,2103,2.84666666666667,6.36448274373748,0.183,4574.31693989071
"Boronia ledifolia","Rutaceae","Basin2007",5,375,106.6,404.2,510.8,1.59,1.98556509688509,0.183,582.513661202186
"Boronia ledifolia","Rutaceae","Basin2007",5,330,484.4,771.2,1255.6,2.57333333333333,5.20094154460294,0.183,2646.99453551913
"Boronia ledifolia","Rutaceae","Basin2007",5,494,371.2,1300.9,1672.1,2.45333333333333,4.7271893724416,0.183,2028.41530054645
"Boronia ledifolia","Rutaceae","Basin2007",5,470,175,994.2,1169.2,2.16666666666667,3.68700804483802,0.183,956.284153005465
"Boronia ledifolia","Rutaceae","Basin2007",5,395,633.7,993.8,1627.5,2.69666666666667,5.7114241708725,0.183,3462.84153005465
"Boronia ledifolia","Rutaceae","Basin2007",5,355,348.5,96.7,445.2,1.35333333333333,1.43846546290869,0.183,1904.37158469945
"Boronia ledifolia","Rutaceae","Waratah2003",9,460,179.7,872.9,1052.6,2.30333333333333,4.16680778285752,0.2075,866.024096385542
"Boronia ledifolia","Rutaceae","Waratah2003",9,580,157,1420.5,1577.5,2.76,5.9828490494964,0.2075,756.626506024097
"Boronia ledifolia","Rutaceae","Waratah2003",9,580,428.7,2861.5,3290.2,3.66666666666667,10.5592419745657,0.2075,2066.02409638554
"Boronia ledifolia","Rutaceae","Waratah2003",9,550,385.4,1675.2,2060.6,3.41,9.13268838380187,0.2075,1857.34939759036
"Boronia ledifolia","Rutaceae","Waratah2003",9,690,405.9,3458,3863.9,2.88,6.51440652648379,0.2075,1956.14457831325
"Boronia ledifolia","Rutaceae","Waratah2003",9,770,510.2,2830.9,3341.1,3.55333333333333,9.91657683739634,0.2075,2458.79518072289
"Boronia ledifolia","Rutaceae","Waratah2003",9,590,223.8,3218,3441.8,3.68666666666667,10.6747478644627,0.2075,1078.55421686747
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,295,788.9,364.7,1153.6,1.86666666666667,2.73667626712711,0.181,4358.5635359116
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,495,1154.5,924,2078.5,2.89666666666667,6.59002291632645,0.181,6378.45303867403
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,305,1615.2,694.7,2309.9,2.60666666666667,5.3365536274829,0.181,8923.75690607735
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,240,2083.5,1197,3280.5,3.53333333333333,9.80525973770414,0.181,11511.0497237569
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,390,1223.8,867.1,2090.9,2.98666666666667,7.0058912438454,0.181,6761.32596685083
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,682,5035.2,5248.6,10283.8,4.64,16.9093082986817,0.181,27818.7845303867
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,308,886,411.9,1297.9,2.49333333333333,4.88259348903918,0.181,4895.02762430939
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,340,669.3,310,979.3,1.88,2.77591126871194,0.181,3697.79005524862
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,448,3602.2,2920.3,6522.5,4.88,18.7037860224122,0.181,19901.6574585635
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,133,276.3,134.1,410.4,1.59333333333333,1.99389904406336,0.181,1526.51933701658
"Boronia ledifolia","Rutaceae","Waratah2011",1.3,550,983.3,1074.6,2057.9,2.94333333333333,6.80407009579103,0.181,5432.59668508287
"Conospermum ericifolium","Proteaceae","Basin2005",7,620,1501.3,3546.1,5047.4,5.08,20.2682991638999,0.223,6732.28699551569
"Conospermum ericifolium","Proteaceae","Basin2005",7,375,674,1112.9,1786.9,3.25,8.29576810088555,0.223,3022.42152466368
"Conospermum ericifolium","Proteaceae","Basin2005",7,470,1032,1679.2,2711.2,4.19,13.7885286964219,0.223,4627.80269058296
"Conospermum ericifolium","Proteaceae","Basin2007",5,303,603.1,602.1,1205.2,2.64,5.47391103961486,0.244333333333333,2468.34924965894
"Conospermum ericifolium","Proteaceae","Basin2007",5,336,629,638,1267,2.41,4.56167107282872,0.244333333333333,2574.3519781719
"Conospermum ericifolium","Proteaceae","Basin2007",5,410,582.4,888.5,1470.9,3.38,8.97270277791781,0.244333333333333,2383.62892223738
"Conospermum ericifolium","Proteaceae","Basin2007",5,240,490.2,422.3,912.5,2.78666666666667,6.09901816450914,0.244333333333333,2006.275579809
"Conospermum ericifolium","Proteaceae","Basin2007",5,350,539.6,683.8,1223.4,2.98333333333333,6.99026182039379,0.244333333333333,2208.45839017735
"Conospermum ericifolium","Proteaceae","Basin2007",5,284,380.6,459.3,839.9,2.35333333333333,4.34967465523523,0.244333333333333,1557.70804911323
"Conospermum ericifolium","Proteaceae","Basin2007",5,345,796.9,794.5,1591.4,3.48,9.51148591800846,0.244333333333333,3261.52796725784
"Conospermum ericifolium","Proteaceae","Waratah2003",9,970,933.8,7633.2,8567,5.7,25.5175863287831,0.291333333333333,3205.26315789474
"Conospermum ericifolium","Proteaceae","Waratah2003",9,990,1466.8,10370.7,11837.5,6.44333333333333,32.6070177572752,0.291333333333333,5034.78260869565
"Conospermum ericifolium","Proteaceae","Waratah2003",9,585,313.7,2514.3,2828,4.38666666666667,15.1132946852095,0.291333333333333,1076.77345537757
"Conospermum ericifolium","Proteaceae","Waratah2003",9,1000,1094.1,12772.9,13867,6.62,34.4196032719951,0.291333333333333,3755.49199084668
"Conospermum ericifolium","Proteaceae","Waratah2003",9,940,1385.4,9962.7,11348.1,5.92,27.5253781936923,0.291333333333333,4755.37757437071
"Conospermum ericifolium","Proteaceae","Waratah2003",9,775,1278,6069,7347,5.80666666666667,26.4815665812446,0.291333333333333,4386.72768878719
"Epacris microphylla","Ericaceae","Basin1981",32,830,1753.9,5364.2,7118.1,3.68,10.6361760879936,0.136333333333333,12864.7921760391
"Epacris microphylla","Ericaceae","Basin1981",32,1300,1681.9,7948.2,9630.1,4.66,17.0553923570736,0.136333333333333,12336.6748166259
"Epacris microphylla","Ericaceae","Basin1981",32,1370,2118.5,9989.6,12108.1,6.32,31.3706876016862,0.136333333333333,15539.119804401
"Epacris microphylla","Ericaceae","Basin1981",32,860,592.8,4622.7,5215.5,3.74,10.9858353503381,0.136333333333333,4348.1662591687
"Epacris microphylla","Ericaceae","Basin1981",32,1190,679.7,7892.4,8572.1,4.96,19.3220514566387,0.136333333333333,4985.57457212714
"Epacris microphylla","Ericaceae","Basin1981",32,1080,1523.8,11127.5,12651.3,4.65,16.9822717880613,0.136333333333333,11177.0171149144
"Epacris microphylla","Ericaceae","Basin1981",32,615,337,3032.6,3369.6,3.36333333333333,8.8844327509982,0.136333333333333,2471.8826405868
"Epacris microphylla","Ericaceae","Basin2005",7,245,136.6,158.7,295.3,1.33666666666667,1.4032534452497,0.132,1034.84848484848
"Epacris microphylla","Ericaceae","Basin2005",7,260,137.5,148.9,286.4,1.35666666666667,1.44556022631804,0.132,1041.66666666667
"Epacris microphylla","Ericaceae","Basin2005",7,490,378.4,883.9,1262.3,2.18333333333333,3.74394941168434,0.132,2866.66666666667
"Epacris microphylla","Ericaceae","Basin2005",7,460,296.3,712.7,1009,2.13666666666667,3.58561314194341,0.132,2244.69696969697
"Epacris microphylla","Ericaceae","Basin2005",7,493,416.3,784.7,1201,2.10666666666667,3.48563195574291,0.132,3153.78787878788
"Epacris microphylla","Ericaceae","Basin2005",7,410,449.8,1153.8,1603.6,2.46666666666667,4.77871149196047,0.132,3407.57575757576
"Epacris microphylla","Ericaceae","Basin2005",7,400,849.5,2211.4,3060.9,3.36,8.86683110549183,0.132,6435.60606060606
"Epacris microphylla","Ericaceae","Basin2007",5,225,286.3,347,633.3,2.36333333333333,4.38671926860881,0.124,2308.87096774194
"Epacris microphylla","Ericaceae","Basin2007",5,235,337,347,684,1.81,2.57304292310638,0.124,2717.74193548387
"Epacris microphylla","Ericaceae","Basin2007",5,295,446.5,600.9,1047.4,2.09,3.43069771753639,0.124,3600.8064516129
"Epacris microphylla","Ericaceae","Basin2007",5,228,272.4,291.6,564,1.86333333333333,2.7269111499622,0.124,2196.77419354839
"Epacris microphylla","Ericaceae","Basin2007",5,230,227.3,227.2,454.5,1.68666666666667,2.2343356018181,0.124,1833.06451612903
"Epacris microphylla","Ericaceae","Basin2007",5,235,229.9,305.5,535.4,1.81666666666667,2.59203210536808,0.124,1854.03225806452
"Epacris microphylla","Ericaceae","Basin2007",5,241,1189.4,248.6,1438,1.74333333333333,2.38699082484378,0.124,9591.93548387097
"Epacris microphylla","Ericaceae","Waratah2003",9,645,781.2,2809.9,3591.1,3.72333333333333,10.8881405454578,0.143666666666667,5437.58700696056
"Epacris microphylla","Ericaceae","Waratah2003",9,382,150.9,958.3,1109.2,3.1,7.54767635024948,0.143666666666667,1050.34802784223
"Epacris microphylla","Ericaceae","Waratah2003",9,745,1146.8,4640.1,5786.9,4.95333333333333,19.2701453646844,0.143666666666667,7982.36658932715
"Epacris microphylla","Ericaceae","Waratah2003",9,565,2038.8,5250.4,7289.2,4.98333333333333,19.5042725571931,0.143666666666667,14191.1832946636
"Epacris microphylla","Ericaceae","Waratah2003",9,620,838,3011.6,3849.6,3.66666666666667,10.5592419745657,0.143666666666667,5832.94663573086
"Epacris microphylla","Ericaceae","Waratah2003",9,570,857.5,3239.3,4096.8,4.18,13.7227908701456,0.143666666666667,5968.67749419954
"Epacris microphylla","Ericaceae","Waratah2003",9,655,455.3,3789,4244.3,4.1,13.2025431267111,0.143666666666667,3169.14153132251
"Epacris microphylla","Ericaceae","Waratah2003",9,430,281.2,1108.5,1389.7,2.6,5.30929158456675,0.143666666666667,1957.30858468677
"Epacris microphylla","Ericaceae","Waratah2011",1.3,128,237.9,168.1,406,1.74,2.37787147950211,0.116,2050.86206896552
"Epacris microphylla","Ericaceae","Waratah2011",1.3,132,137.4,101.7,239.1,1.09,0.933131557932508,0.116,1184.48275862069
"Epacris microphylla","Ericaceae","Waratah2011",1.3,242,171.2,138.2,309.4,1.34666666666667,1.42432829596753,0.116,1475.86206896552
"Epacris microphylla","Ericaceae","Waratah2011",1.3,232,170.3,138.1,308.4,1.45666666666667,1.66651890962053,0.116,1468.10344827586
"Epacris microphylla","Ericaceae","Waratah2011",1.3,154,161.6,101.8,263.4,1.07666666666667,0.910442277656582,0.116,1393.10344827586
"Epacris microphylla","Ericaceae","Waratah2011",1.3,192,350,213.1,563.1,1.87,2.74645883758454,0.116,3017.24137931035
"Epacris microphylla","Ericaceae","Waratah2011",1.3,117,66.1,31.2,97.3,0.71,0.395919214168654,0.116,569.827586206897
"Epacris microphylla","Ericaceae","Waratah2011",1.3,121,75.7,37.3,113,1.01,0.801184666481737,0.116,652.586206896552
"Epacris microphylla","Ericaceae","Waratah2011",1.3,153,132.6,62.3,194.9,1.01333333333333,0.80648174076154,0.116,1143.10344827586
"Epacris microphylla","Ericaceae","Waratah2011",1.3,212,336.6,295.5,632.1,2.18666666666667,3.75539004493116,0.116,2901.72413793103
"Epacris microphylla","Ericaceae","Waratah2011",1.3,157,112.7,58.7,171.4,1.03333333333333,0.838630705583275,0.116,971.551724137931
"Grevillea buxifolia","Proteaceae","Basin1981",32,985,3653,55387.2,59040.2,14.2133333333333,158.665229398341,0.15,24353.3333333333
"Grevillea buxifolia","Proteaceae","Basin1981",32,1365,11479.5,112007.2,123486.7,16.2533333333333,207.47929604982,0.15,76530
"Grevillea buxifolia","Proteaceae","Basin1981",32,925,398.5,31178.6,31577.1,13.5866666666667,144.982546194407,0.15,2656.66666666667
"Grevillea buxifolia","Proteaceae","Basin1981",32,1170,6395.9,36226.1,42622,8.36,54.8911634805823,0.15,42639.3333333333
"Grevillea buxifolia","Proteaceae","Basin1981",32,1070,1037.3,23667.1,24704.4,7.59333333333333,45.2850458105307,0.15,6915.33333333333
"Grevillea buxifolia","Proteaceae","Basin2005",7,640,4502.8,11676.2,16179,7.70666666666667,46.6469262258619,0.166666666666667,27016.8
"Grevillea buxifolia","Proteaceae","Basin2005",7,630,10156.1,13475.9,23632,8.52,57.0123668402861,0.166666666666667,60936.6
"Grevillea buxifolia","Proteaceae","Basin2005",7,890,17683.9,25087.3,42771.2,9.21666666666667,66.7171741528917,0.166666666666667,106103.4
"Grevillea buxifolia","Proteaceae","Basin2005",7,535,3582.5,6867,10449.5,6.92,37.6098906117156,0.166666666666667,21495
"Grevillea buxifolia","Proteaceae","Basin2005",7,580,5154.3,10981.3,16135.6,11.14,97.467597918358,0.166666666666667,30925.8
"Grevillea buxifolia","Proteaceae","Basin2007",5,780,15626.3,25498.4,41124.7,10.5466666666667,87.3615481373651,0.16,97664.375
"Grevillea buxifolia","Proteaceae","Basin2007",5,535,6850.5,5610.5,12461,5.18333333333333,21.1012488227679,0.16,42815.625
"Grevillea buxifolia","Proteaceae","Basin2007",5,430,8816.7,6478.8,15295.5,5.40333333333333,22.9304935051982,0.16,55104.375
"Grevillea buxifolia","Proteaceae","Basin2007",5,535,16690.2,12577.2,29267.4,7.58,45.1261510354291,0.16,104313.75
"Grevillea buxifolia","Proteaceae","Basin2007",5,600,17044.5,17231.8,34276.3,8.57,57.6834895709093,0.16,106528.125
"Grevillea buxifolia","Proteaceae","Basin2007",5,640,6948.3,6830.3,13778.6,5.76333333333333,26.0877941220559,0.16,43426.875
"Grevillea buxifolia","Proteaceae","Basin2007",5,480,6704,6422.7,13126.7,5.24666666666667,21.6200566695695,0.16,41900
"Grevillea buxifolia","Proteaceae","Waratah2003",9,1040,6510.7,31396.7,37907.4,9.16,65.8993041387609,0.156666666666667,41557.6595744681
"Grevillea buxifolia","Proteaceae","Waratah2003",9,945,9042.4,32787.2,41829.6,13.01,132.936571676468,0.156666666666667,57717.4468085106
"Grevillea buxifolia","Proteaceae","Waratah2003",9,840,9323.9,27796.9,37120.8,9.07666666666667,64.7057170965533,0.156666666666667,59514.2553191489
"Grevillea buxifolia","Proteaceae","Waratah2003",9,840,7352.9,19413.2,26766.1,8.86,61.6534416674343,0.156666666666667,46933.4042553191
"Grevillea buxifolia","Proteaceae","Waratah2003",9,970,3522.2,19400.8,22923,9,63.6172512351933,0.156666666666667,22482.1276595745
"Grevillea buxifolia","Proteaceae","Waratah2003",9,1040,16533,52815.1,69348.1,12.05,114.041776820718,0.156666666666667,105529.787234043
"Grevillea buxifolia","Proteaceae","Waratah2003",9,950,9264.2,21962.4,31226.6,7.33333333333333,42.2369678982628,0.156666666666667,59133.1914893617
"Grevillea speciosa","Proteaceae","Basin1981",32,1070,916.3,25423.4,26339.7,9.37,68.9555240119894,0.155,5911.61290322581
"Grevillea speciosa","Proteaceae","Basin1981",32,620,372.6,10007.9,10380.5,7.28666666666667,41.7011169113155,0.155,2403.87096774194
"Grevillea speciosa","Proteaceae","Basin1981",32,485,73.5,5736.6,5810.1,4.75333333333333,17.7454257301421,0.155,474.193548387097
"Grevillea speciosa","Proteaceae","Basin2005",7,700,7853.9,16430.3,24284.2,8.05333333333333,50.9379229116451,0.17,46199.4117647059
"Grevillea speciosa","Proteaceae","Basin2005",7,455,6071.5,8672,14743.5,5.99666666666667,28.2429266824185,0.17,35714.7058823529
"Grevillea speciosa","Proteaceae","Basin2005",7,600,5809.1,11135.8,16944.9,7.03,38.815084093449,0.17,34171.1764705882
"Grevillea speciosa","Proteaceae","Basin2005",7,670,16480.5,24781.4,41261.9,10.19,81.5526822343538,0.17,96944.1176470588
"Grevillea speciosa","Proteaceae","Basin2005",7,770,23844,38388,62232,10.9166666666667,93.5987352921084,0.17,140258.823529412
"Grevillea speciosa","Proteaceae","Basin2005",7,540,4660.2,11294.2,15954.4,8.04333333333333,50.8114999872769,0.17,27412.9411764706
"Grevillea speciosa","Proteaceae","Basin2007",5,405,3128.9,2889.7,6018.6,4.13333333333333,13.4180912893324,0.183333333333333,17066.7272727273
"Grevillea speciosa","Proteaceae","Basin2007",5,455,7183.6,7480,14663.6,6.36666666666667,31.8356782210026,0.183333333333333,39183.2727272727
"Grevillea speciosa","Proteaceae","Basin2007",5,510,6125.3,8393.5,14518.8,7.29666666666667,41.8156541434776,0.183333333333333,33410.7272727273
"Grevillea speciosa","Proteaceae","Basin2007",5,480,6302.9,5525.6,11828.5,4.81666666666667,18.2214555569773,0.183333333333333,34379.4545454546
"Grevillea speciosa","Proteaceae","Basin2007",5,400,2172.3,1916.1,4088.4,3.49666666666667,9.60281027111906,0.183333333333333,11848.9090909091
"Grevillea speciosa","Proteaceae","Basin2007",5,455,3012.4,2529,5541.4,4.39,15.136271944812,0.183333333333333,16431.2727272727
"Grevillea speciosa","Proteaceae","Basin2007",5,455,4294.6,3879.5,8174.1,4.65666666666667,17.031001380777,0.183333333333333,23425.0909090909
"Grevillea speciosa","Proteaceae","Basin2007",5,420,2696.7,2142.4,4839.1,3.82333333333333,11.480854359435,0.183333333333333,14709.2727272727
"Grevillea speciosa","Proteaceae","Waratah2003",9,730,12919.4,19803.5,32722.9,9.18,66.1873881850951,0.186666666666667,69211.0714285714
"Grevillea speciosa","Proteaceae","Waratah2003",9,560,9244.8,19613.4,28858.2,7.99333333333333,50.181741559926,0.186666666666667,49525.7142857143
"Grevillea speciosa","Proteaceae","Waratah2003",9,695,3486.7,14080.5,17567.2,6.74,35.6787536075539,0.186666666666667,18678.75
"Grevillea speciosa","Proteaceae","Waratah2003",9,845,32436.1,55549.5,87985.6,11.8733333333333,110.722326389704,0.186666666666667,173764.821428571
"Grevillea speciosa","Proteaceae","Waratah2003",9,660,11796,20353,32149,7.36,42.5447043519744,0.186666666666667,63192.8571428571
"Grevillea speciosa","Proteaceae","Waratah2003",9,1000,19975.5,65306.1,85281.6,12.5133333333333,122.980402044991,0.186666666666667,107011.607142857
"Grevillea speciosa","Proteaceae","Waratah2003",9,620,5898.2,21245.6,27143.8,7.87,48.6451275065314,0.186666666666667,31597.5
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,480,10523.3,7162.6,17685.9,6.77333333333333,36.0325318469332,0.18,58462.7777777778
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,325,3458.6,1231.1,4689.7,3.41666666666667,9.16843272688271,0.18,19214.4444444444
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,405,11501.1,7768.4,19269.5,6.69,35.1513587408325,0.18,63895
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,260,2822.2,978.8,3801,2.81,6.20158243800259,0.18,15678.8888888889
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,580,11135.3,9037.4,20172.7,8.04333333333333,50.8114999872769,0.18,61862.7777777778
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,310,2042.1,873.7,2915.8,2.80666666666667,6.18687803905454,0.18,11345
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,188,995.1,357,1352.1,2.3,4.1547562843725,0.18,5528.33333333333
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,240,1824.3,623.6,2447.9,2.88,6.51440652648379,0.18,10135
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,355,2332.7,934.8,3267.5,2.99666666666667,7.05288423395535,0.18,12959.4444444444
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,375,4112,8614.6,12726.6,7.97666666666667,49.9726947487684,0.18,22844.4444444444
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,530,12125.8,7366.4,19492.2,6.03666666666667,28.6209649984005,0.18,67365.5555555555
"Grevillea speciosa","Proteaceae","Waratah2011",1.3,360,4148.9,2288.7,6437.6,4.33333333333333,14.7480321793521,0.18,23049.4444444444
"Hakea teretifolia","Proteaceae","Basin1981",32,2410,169720,509830,679550,27.78,606.114068001651,0.5808,292217.630853995
"Hakea teretifolia","Proteaceae","Basin1981",32,2080,50010.1,161710,211720.1,13.5966666666667,145.196043595157,0.5808,86105.544077135
"Hakea teretifolia","Proteaceae","Basin1981",32,2300,289563.5,838243.9,1127807.4,32.3866666666667,823.80113162127,0.5808,498559.745179063
"Hakea teretifolia","Proteaceae","Basin1981",32,2785,492782.6,1359000,1851782.6,37.5633333333333,1108.1999588731,0.5808,848454.889807163
"Hakea teretifolia","Proteaceae","Basin1981",32,2110,118673.8,342528.6,461202.4,24.6266666666667,476.322553457338,0.5808,204328.168044077
"Hakea teretifolia","Proteaceae","Basin1981",32,3005,738194.2,2574290,3312484.2,50.0533333333333,1967.68643271985,0.5808,1270995.52341598
"Hakea teretifolia","Proteaceae","Basin1981",32,2555,364847.3,585284,950131.3,25.7433333333333,520.498451254872,0.5808,628180.612947658
"Hakea teretifolia","Proteaceae","Basin2005",7,1630,62157.5,102562,164719.5,13.0033333333333,132.800366181643,0.521,119304.222648752
"Hakea teretifolia","Proteaceae","Basin2005",7,1585,140728.2,186552.4,327280.6,18.4133333333333,266.289910525021,0.521,270111.708253359
"Hakea teretifolia","Proteaceae","Basin2005",7,2050,79850.7,38724,118574.7,13.44,141.869297687869,0.521,153264.299424184
"Hakea teretifolia","Proteaceae","Basin2005",7,990,43012.4,52662.2,95674.6,11.6066666666667,105.804686689284,0.521,82557.3896353167
"Hakea teretifolia","Proteaceae","Basin2005",7,740,13937.6,9978.5,23916.1,7.70666666666667,46.6469262258619,0.521,26751.6314779271
"Hakea teretifolia","Proteaceae","Basin2005",7,830,17292.4,17990.6,35283,9.48666666666667,70.6833563382325,0.521,33190.7869481766
"Hakea teretifolia","Proteaceae","Basin2005",7,1420,96367.2,128899.6,225266.8,13.7933333333333,149.42674788193,0.521,184965.834932821
"Hakea teretifolia","Proteaceae","Basin2007",5,850,12118.9,8430.7,20549.6,6.61333333333333,34.350313700691,0.545333333333333,22222.9217603912
"Hakea teretifolia","Proteaceae","Basin2007",5,800,11867,9023.9,20890.9,6.46333333333333,32.8097552031869,0.545333333333333,21761.0024449878
