Site,Tree No,Log products,Species,DBH (cm),Tree length (m),Stump height (cm),Stump diameter (cm)
Mogo SF,319,NO,DEAD,14.2,4.3,,15.6
Mogo SF,146,NO,DEAD,28,8,50,30.8
Mogo SF,320,NO,IBK,10.7,7.7,,11.8
Mogo SF,263,NO,IBK,11.5,10.5,20,12.7
Mogo SF,240,NO,IBK,12.1,4.6,18,13.3
Mogo SF,333,NO,IBK,12.5,8.7,28,13.8
Mogo SF,353,NO,IBK,12.5,9.2,31,13.8
Mogo SF,294,NO,IBK,14.3,11.3,25,15.7
Mogo SF,288,NO,IBK,16.1,9,33,17.7
Mogo SF,312,NO,IBK,18.2,7.9,20,20
Mogo SF,299,NO,IBK,21.2,11.8,26,23.3
Mogo SF,218,NO,IBK,21.5,14.4,36,23.7
Mogo SF,290,NO,IBK,21.5,15.3,30,23.7
Mogo SF,239,NO,IBK,22.2,12.6,19,24.4
Mogo SF,256,NO,IBK,22.5,12.6,30,24.8
Mogo SF,182,NO,IBK,25,13.1,31,27.5
Mogo SF,235,NO,IBK,27.2,12.7,40,29.9
Mogo SF,170,NO,IBK,27.3,10.6,41,30
Mogo SF,238,NO,IBK,28.8,11.8,46,31.7
Mogo SF,310,NO,IBK,31.3,13.3,27,34.4
Mogo SF,250,YES,IBK,33.7,15.5,40,37.1
Mogo SF,311,YES,IBK,33.7,19.1,40,37.1
Mogo SF,301,NO,IBK,33.9,16.5,37,37.3
Mogo SF,184,NO,IBK,35.6,18.4,55,39.2
Mogo SF,174,NO,IBK,36.2,12.7,30,39.8
Mogo SF,306,YES,IBK,38.3,20.2,24,42.1
Mogo SF,262,YES,IBK,42.3,14,35,46.5
Mogo SF,285,YES,IBK,42.4,18,39,46.6
Mogo SF,352,YES,IBK,43.2,16.8,54,47.5
Mogo SF,289,YES,IBK,43.7,21.6,46,48.1
Mogo SF,229,YES,IBK,49.5,21.3,46,54.5
Mogo SF,232,YES,IBK,50,17.2,50,55
Mogo SF,293,YES,IBK,54,25.7,33,59.4
Mogo SF,247,YES,IBK,57,23.5,44,62.7
Mogo SF,230,NO,IBK,59.6,20.8,67,65.6
Mogo SF,356,NO,SPG,10,9,36,11
Mogo SF,154,NO,SPG,10.7,10.1,30,11.8
Mogo SF,207,NO,SPG,10.7,8.4,41,11.8
Mogo SF,150,NO,SPG,11.2,8.9,34,12.3
Mogo SF,271,NO,SPG,11.2,11.2,32,12.3
Mogo SF,202,NO,SPG,11.5,9.6,30,12.7
Mogo SF,339,NO,SPG,11.9,7.6,21,13.1
Mogo SF,355,NO,SPG,12,9.5,,13.2
Mogo SF,199,NO,SPG,12.5,7.6,23,13.8
Mogo SF,273,NO,SPG,12.6,11.5,42,13.9
Mogo SF,267,NO,SPG,12.7,10,30,14
Mogo SF,357,NO,SPG,13,12.2,20,14.3
Mogo SF,203,NO,SPG,13.1,12.7,32,14.4
Mogo SF,330,NO,SPG,13.1,11,34,14.4
Mogo SF,253,NO,SPG,13.2,12,60,14.5
Mogo SF,221,NO,SPG,13.5,11.3,24,14.9
Mogo SF,272,NO,SPG,13.5,9.1,35,14.9
Mogo SF,286,NO,SPG,13.6,11.4,22,15
Mogo SF,327,NO,SPG,13.6,9.6,42,15
Mogo SF,348,NO,SPG,14,12,35,15.4
Mogo SF,224,NO,SPG,14.3,13,45,15.7
Mogo SF,259,NO,SPG,14.3,13.7,54,15.7
