species,wood.type,collection.site,individual.number,sample,lf.A.m2,hydraulic.conductivity.Kg.m.Mpa-1.s-1,stem.d.mm,conduit.diameter.microns,conduit.diameter.stdev,conduit.frequency.mm-2,xylem.area.m2,sapwd.area.m2,height.m
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,LowerTrunk,0.3667137,7.47E-04,9.59,62.43095779,28.43774595,79.10385132,0.000038481,0.000020676,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,UpperTrunk,0.3667137,5.59E-04,9.14,53.31441116,28.96574335,88.13600922,0.000035861,0.000023686,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,branch1,0.0199964,1.61E-06,3.175,23.88694572,11.4236557,214.2360535,0.00000352,0.00000352,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,branch2,0.0319417,6.46E-07,2.25,25.33396149,11.83502065,141.3060608,0.000000987,0.000000987,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,branch3,0.0572982,2.60E-07,3.03,25.50822258,10.1814251,204.8419189,0.000001665,0.000001665,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,branch4,0.0376041,4.72E-06,2.6,22.54080582,11.1712757,176.8831024,0.000002082,0.000002082,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",1,branch5,0.0427585,4.14E-07,2.8,28.90025902,9.484825551,141.5323944,0.00000122,0.00000122,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,LowerTrunk,0.4386061,5.23E-04,13.68,55.87214273,26.06102924,28.85934152,0.000082142,0.00007448,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,UpperTrunk,0.4386061,4.37E-04,13.34,,,,0.0000742,0.000069377,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,branch1,0.0097361,1.81E-06,2.65,24.85972023,8.220933365,259.6259766,0.000001908,0.000001908,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,branch2,0.0358417,2.63E-06,3.2,26.75834465,,110.7740631,0.000003929,0.000003929,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,branch3,0.0161172,8.27E-07,2.85,22.55673599,10.91977869,144.6864777,2.86E-06,2.86E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,branch4,0.013025,2.79E-07,1.76,21.63917542,8.463516654,141.6645508,0.000001003,0.000001003,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",2,branch5,0.0276087,4.72E-08,1.88,18.89426099,5.425337228,128.9150612,2.02E-06,2.02E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,LowerTrunk,0.1799524,6.66E-04,7.88,38.24302673,22.72218253,84.67079163,0.000035796,0.000018703,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,UpperTrunk,0.1799524,1.34E-04,8.98,37.65473557,22.41795517,105.077179,0.000027937,0.000018388,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,branch1,0.0128536,1.54E-06,2.22,23.96406364,9.284232286,288.7886353,1.97E-06,1.97E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,branch2,0.0300323,3.96E-07,2.64,23.0378042,8.932915244,311.7024042,2.22E-06,2.22E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,branch3,0.0102184,,1.63,21.37509537,9.33792126,299.0733032,9.81E-07,9.81E-07,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,branch4,0.0158472,1.21E-06,2.47,,,,0.000001376,0.000001376,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",3,branch5,0.0189298,1.24E-06,2.24,20.4868679,9.804541576,355.9404602,1.56E-06,1.56E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,LowerTrunk,0.5717936,no Kh meas,11.2,48.23630524,26.92374613,28.16383743,0.000069597,0.000069143,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,UpperTrunk,0.5717936,no Kh meas,10.9,58.13141251,28.84895201,20.2722435,0.000059224,0.000057273,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,branch1,0.011948,no Kh meas,2.5,27.07305336,8.993410384,304.2756042,1.14E-06,1.14E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,branch2,0.0191155,no Kh meas,2.5,27.63166237,11.76022836,262.1368103,2.66E-06,2.66E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,branch3,0.0170854,no Kh meas,2.5,25.74574852,11.71569921,199.4391785,2.78E-06,2.78E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,branch4,0.0219154,no Kh meas,3.5,24.69503784,9.625057223,267.6555481,2.05E-06,2.05E-06,
Quercus ellipsoidalis,ring-porous,"Minnesota, USA",4,branch5,0.0103873,no Kh meas,2.5,19.72838783,8.777022584,280.2819519,9.58E-07,9.58E-07,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,LowerTrunk,1.9282229,9.11E-05,15.66,70.05078125,36.14558469,28.26184845,0.000080316,0.000067062,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,UpperTrunk,1.9282229,2.92E-04,14.75,67.4095459,35.03176993,25.77737617,0.000073355,0.000060501,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,branch1,0.0896032,2.03E-06,4.51,37.24803925,18.00022365,97.971138,0.000004512,0.000004512,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,branch2,0.1031584,1.17E-05,3.65,40.78711319,17.83405362,105.6769257,5.02E-06,5.02E-06,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,branch3,0.0989431,3.44E-06,4.1,31.11864853,15.09681519,169.6380157,7.34E-06,7.34E-06,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,branch4,0.1226053,1.85E-05,4.5,34.26882935,16.54195588,111.1054916,0.000006172,0.000006172,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",1,branch5,0.1645002,5.82E-05,5.1,37.15110016,21.86263298,124.6736069,0.00000906,0.00000906,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,LowerTrunk,1.6308947,2.43E-04,12.98,60.82042313,35.72553475,29.0769043,0.000060101,0.000060101,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,UpperTrunk,1.6308947,2.79E-04,12.74,59.722435,37.20210008,29.56784058,0.000060653,0.000060653,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,branch1,0.1326312,1.21E-06,4.21,32.79841995,18.69512999,100.5565109,0.000004831,0.000004831,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,branch2,0.0833073,1.12E-06,3.6,35.38072586,11.24713095,103.1044617,4.97E-06,4.97E-06,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,branch3,0.0659208,4.34E-07,2.59,30.1184597,11.96707375,114.6872559,3.09E-06,3.09E-06,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,branch4,0.0641147,1.77E-06,3.83,39.58509064,12.62716845,63.06166458,4.67E-06,4.67E-06,
Robinia pseudoacacia,ring-porous,"Minnesota, USA",2,branch5,0.0670391,2.20E-06,4.01,45.4917717,17.99935965,57.81526184,5.93E-06,5.93E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,LowerTrunk,0.143205,1.85E-04,6.8,52.79021454,23.59444238,39.7929039,0.000019025,0.000019025,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,UpperTrunk,0.143205,2.19E-04,6.7,50.27425766,31.80821648,47.59817886,0.000018134,0.000018134,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch1,0.011875,2.62E-07,1.91,20.29882431,8.743114131,301.2532654,1.41E-06,1.41E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch2,0.013906,1.06E-06,2.24,,,,,,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch3,0.036735,6.66E-06,2.72,25.71230507,12.42106002,175.2380371,3.02E-06,3.02E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch4,0.02089,2.15E-06,2.21,23.39707184,11.33513339,239.083786,2.40E-06,2.40E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch5,0.02578,2.36E-06,2.21,24.22195435,12.13786452,224.236618,1.92E-06,1.92E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",5,branch6,,no Kh meas,,26.65435791,10.84020901,158.6758728,1.40E-06,1.40E-06,
Robinia pseudoacacia,ring-porous,"Oregon, USA",6,LowerTrunk,2.35488,1.92E-03,18.54,65.36464691,45.65180879,18.49753952,0.000163606,0.000163606,
Robinia pseudoacacia,ring-porous,"Oregon, USA",6,UpperTrunk,2.35488,1.14E-03,17.72,64.39167023,38.73840403,16.49776459,0.000145008,0.000145008,
